Namespace,Key,Source String,zh-Hans,en,zh-Hant
UObjectDisplayNames,MC导播台_C:画质预设,画质预设,画质预设,Graphics Preset,畫質預設
UObjectDisplayNames,MC导播台_C:旧_画质预设,旧_画质预设,旧_画质预设,Old_Graphics Preset,舊_畫質預設
UObjectDisplayNames,MC导播台_C:旧_DLSS/FSR,旧_DLSS/FSR,旧_DLSS/FSR,Old_DLSS/FSR,舊_DLSS/FSR
UObjectDisplayNames,MC导播台_C:旧_随机种子,旧_随机种子,旧_随机种子,Old_Random Seed,舊_隨機種子
UObjectDisplayNames,MC导播台_C:摄像机后期优先级,摄像机后期优先级,摄像机后期优先级,Camera Post Process Priority,攝像機後期優先級
UObjectDisplayNames,MC导播台_C:自定义按键映射,自定义按键映射,自定义按键映射,Custom Key Mapping,自訂按鍵映射
UObjectDisplayNames,MC导播台_C:DLSS/FSR,DLSS/FSR,DLSS/FSR,DLSS/FSR,DLSS/FSR
UObjectDisplayNames,MC导播台_C:全局重力,全局重力,全局重力,Global Gravity,全域重力
UObjectDisplayNames,MC导播台_C:全局随机种子,全局随机种子,全局随机种子,Global Random Seed,全域隨機種子
UObjectDisplayNames,MC导播台_C:重载材质时间,重载材质时间,重载材质时间,Reload Material Time,重新載入材質時間
UObjectDisplayNames,MC导播台_C:骨骼,骨骼,骨骼,Skeleton,骨骼
UObjectDisplayNames,MC导播台_C:遥控信号源(Actor),遥控信号源(Actor),遥控信号源(Actor),Remote Signal Source (Actor),遙控信號源(Actor)
UObjectDisplayNames,MC导播台_C:遥控目标(类),遥控目标(类),遥控目标(类),Remote Target (Class),遙控目標(類)
UObjectDisplayNames,MC导播台_C:用tag过滤目标(可留空),用tag过滤目标(可留空),用tag过滤目标(可留空),Filter Targets by Tag (Optional),用tag過濾目標(可留空)
UObjectDisplayNames,MC导播台_C:最大遥控距离(m),最大遥控距离(M),最大遥控距离(m),Max Remote Distance (m),最大遙控距離(m)
UObjectDisplayNames,MC导播台_C:信号传播速度(m/s),信号传播速度(M/s),信号传播速度(m/s),Signal Propagation Speed (m/s),信號傳播速度(m/s)
UObjectDisplayNames,MC导播台_C:Debug,Debug,Debug,Debug,Debug
UObjectDisplayNames,MC导播台_C:全局力场数组,全局力场数组,全局力场数组,Global Force Field Array,全域力場陣列
UObjectDisplayNames,MC导播台_C:启用示波器,启用示波器,启用示波器,Enable Oscilloscope,啟用示波器
UObjectDisplayNames,MC导播台_C:启用后期模糊,启用后期模糊,启用后期模糊,Enable Post Process Blur,啟用後期模糊
UObjectDisplayNames,MC导播台_C:转场过渡,转场过渡,转场过渡,Transition Blend,轉場過渡
UObjectDisplayNames,MC导播台_C:转场前摄像机,转场前摄像机,转场前摄像机,Pre-Transition Camera,轉場前攝像機
UObjectDisplayNames,MC导播台_C:转场类型,转场类型,转场类型,Transition Type,轉場類型
UObjectDisplayNames,MC导播台_C:转场后摄像机,转场后摄像机,转场后摄像机,Post-Transition Camera,轉場後攝像機
